⚠️ Firebase non initialisé en local (fichier credentials manquant).
⚠️ Attention: Fichier firebase_credentials.json introuvable. Les notifications ne fonctionneront pas.
Operations to perform:
  Apply all migrations: account, admin, auth, authtoken, bookings, contenttypes, courses, forum, payments, sessions, sites, socialaccount, token_blacklist, utilisateurs
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying utilisateurs.0001_initial... OK
  Applying account.0001_initial... OK
  Applying account.0002_email_max_length... OK
  Applying account.0003_alter_emailaddress_create_unique_verified_email... OK
  Applying account.0004_alter_emailaddress_drop_unique_email... OK
  Applying account.0005_emailaddress_idx_upper_email... OK
  Applying account.0006_emailaddress_lower... OK
  Applying account.0007_emailaddress_idx_email... OK
  Applying account.0008_emailaddress_unique_primary_email_fixup... OK
  Applying account.0009_emailaddress_unique_primary_email... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying authtoken.0004_alter_tokenproxy_options... OK
  Applying bookings.0001_initial... OK
  Applying bookings.0002_initial... OK
  Applying bookings.0003_booking_mentor_confirmed_booking_student_confirmed_and_more... OK
  Applying courses.0001_initial... OK
  Applying courses.0002_initial... OK
  Applying courses.0003_chapter_description_chapter_summary_and_more... OK
  Applying courses.0004_course_review_note_course_reviewed_at_and_more... OK
  Applying courses.0005_examquestion_examchoice_stateexam_examquestion_exam... OK
  Applying courses.0006_archiveresource... OK
  Applying courses.0007_alter_attemptanswer_options_alter_chapter_options_and_more... OK
  Applying forum.0001_initial... OK
  Applying forum.0002_initial... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_initial... OK
  Applying payments.0003_transaction_blockchaindata_transactionevent_and_more... OK
  Applying sessions.0001_initial... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
  Applying socialaccount.0001_initial... OK
  Applying socialaccount.0002_token_max_lengths... OK
  Applying socialaccount.0003_extra_data_default_dict... OK
  Applying socialaccount.0004_app_provider_id_settings... OK
  Applying socialaccount.0005_socialtoken_nullable_app... OK
  Applying socialaccount.0006_alter_socialaccount_extra_data... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
  Applying utilisateurs.0002_alter_customuser_user_type... OK
  Applying utilisateurs.0003_alter_tutorprofile_options_tutorprofile_education_and_more... OK
